Name,Image,VFX,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
gym flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSchoolgym00.png,No,No,3000,750,Beige,Beige,NA,NA,Saharah's Co-op,,NA,NA,451,school,sports,None,Wood Floors,Not for sale,2.0.0,Yes,RoomTexFloorSchoolgym00,12854,YWtXprjJARzm8rHEC
Hello Kitty flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitty00.png,No,No,3000,750,Blue,Aqua,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,fancy,None,Hello Kitty,Sanrio Floor,Not in catalog,1.9.0,Yes,RoomTexFloorKitty00,10183,tYjiR9p4ze42heAmo
hexagonal floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHempTile00.png,No,No,860,215,White,White,770,Poki,Nook's Cranny,,NA,NA,151,harmonious,public bath,None,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorHempTile00,4972,6frp588zeZqeDBSvp
highway flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHighway00.png,No,No,3000,750,Gray,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,city life,local,None,Sidewalk,Not for sale,1.0.0,Yes,RoomTexFloorHighway00,5237,wrqigm79Kx7xbhPcb
honeycomb flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoney00.png,No,Yes,NFS,3000,Yellow,Yellow,NA,NA,Crafting,,NA,NA,103,fancy,nature,None,Neta,Not for sale,1.0.0,Yes,RoomTexFloorHoney00,4999,Yi7YJpRkuc2DYxypg
hopscotch flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSchoolyard00.png,No,No,3000,750,Black,Black,NA,NA,Saharah's Co-op,,NA,NA,451,city life,park,None,Nature - Brown,Not for sale,2.0.0,Yes,RoomTexFloorSchoolyard00,12853,qPip9BWoSumjwR74D
ice flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorIce00.png,Yes,Yes,NFS,8200,Aqua,Aqua,NA,NA,Crafting,,snowflakes,Yes,444,freezing cold,fantasy,frozen,Special Nature Floors,Not for sale,1.0.0,Yes,RoomSpFloorIce00,5516,J63DSTu7u4tnwgLfR
iceberg flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorIceFloe00.png,Yes,Yes,NFS,4000,White,Aqua,NA,NA,Crafting,,snowflakes,Yes,201,freezing cold,ocean,None,Special Nature Floors,Not for sale,1.0.0,Yes,RoomSpFloorIceFloe00,5253,7unCfS99xyM3swHCz
imperial tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDynasty00.png,No,No,3000,750,White,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,expensive,harmonious,None,Luxury,Not for sale,1.0.0,Yes,RoomTexFloorDynasty00,5012,n4zrzvMvJmXvpMTCw
jointed-mat flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorJointMat00.png,No,No,1050,262,Beige,Beige,940,Poki,Nook's Cranny,,NA,NA,151,school,child's room,None,Cloth Floors,For sale,1.0.0,Yes,RoomTexFloorJointMat00,4955,RfPqDKHG6QR5FhwXY
jungle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorJungle00.png,No,Yes,NFS,2200,Green,Green,NA,NA,Crafting,,NA,NA,103,nature,local,None,Nature - Green,Not for sale,1.0.0,Yes,RoomTexFloorJungle00,5515,QrdicpjjuY4mBd37e
Kerokerokeroppi flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKeroppi00.png,No,No,3000,750,White,Gray,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,garden,harmonious,Kerokerokeroppi,Sanrio Floor,Not in catalog,1.9.0,Yes,RoomTexFloorKeroppi00,10178,in4GXgnZCJswgXy3v
Kiki & Lala flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKikilala00.png,No,No,3000,750,Aqua,Colorful,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,fancy,None,Kiki & Lala,Sanrio Floor,Not in catalog,1.9.0,Yes,RoomTexFloorKikilala00,10179,oNAAEgpYg3CiQhkqq
kitschy tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitschTile00.png,No,No,1280,320,Pink,White,1200,Poki,Nook's Cranny,,NA,NA,151,party,retro,None,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorKitschTile00,5076,uWKchyhWgNxTxDikd
lava flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorVolcano00.png,Yes,No,3000,750,Black,Orange,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,horror,ancient,None,Special Inorganic Floors,Not for sale,1.0.0,Yes,RoomSpFloorVolcano00,5274,uT9YnwivAEZ938FKB
leopard-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal00.png,No,No,1300,325,Orange,Brown,1200,Poki,Nook's Cranny,,NA,NA,151,party,fancy,None,Animal Floor,For sale,1.0.0,Yes,RoomTexFloorAnimal00,4959,GsWLFhWAiRsNrY2XC
light herringbone flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHerringbone00.png,No,No,1200,300,Beige,Beige,1100,Poki,Nook's Cranny,,NA,NA,151,living room,stylish,None,Herringbone,For sale,1.0.0,Yes,RoomTexFloorHerringbone00,5061,GQXNBcZoQRYRyRYGP
light parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCountry00.png,No,No,1560,390,Beige,Brown,1400,Poki,Nook's Cranny,,NA,NA,151,living room,stylish,None,Country,For sale,1.0.0,Yes,RoomTexFloorCountry00,5022,HqokjwEnZtgcjNSgH
light wood-pattern flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleParquet00.png,No,No,1500,375,Beige,Beige,1400,Poki,Nook's Cranny,,NA,NA,151,living room,shop,None,Simple Parquet,For sale,1.0.0,Yes,RoomTexFloorSimpleParquet00,4991,osG5BdoAX86kEitnu
lobby flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLobby00.png,No,No,3000,750,Purple,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,facility,party,None,Cloth Floors,Not for sale,1.0.0,Yes,RoomTexFloorLobby00,5034,nQCnxLKNXAQ7JqtyB
lunar surface,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLunar00.png,No,Yes,NFS,7500,White,Gray,NA,NA,Crafting,,NA,NA,103,space,sci-fi,stars,Nature - White,Not for sale,1.0.0,Yes,RoomTexFloorLunar00,4968,n8j4WToan9efgnJDM
magic-circle flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorMagic00.png,Yes,No,3000,750,Brown,Brown,NA,NA,Saharah's Co-op,,NA,NA,451,horror,fantasy,None,Special Inorganic Floors,Not for sale,2.0.0,Yes,RoomSpFloorMagic00,5249,FYM36HDEkeCpEfhBa
marine pop flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFishPop00.png,No,No,2020,505,Blue,Blue,1800,Poki,Nook's Cranny,,NA,NA,151,child's room,fancy,None,Cloth Floors,For sale,1.0.0,Yes,RoomTexFloorFishPop00,5024,yajaXefi94Mx32KAy
mermaid flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorMermaid00.png,Yes,Yes,NFS,20975,Aqua,Pink,NA,NA,Crafting,,NA,NA,451,ocean,fancy,mermaid,Nature - White,Not for sale,1.3.0,Yes,RoomSpFloorMermaid00,12568,XLgLk68xXpgf344N2
mint dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot01.png,No,No,800,200,Green,Green,720,Poki,Nook's Cranny,,NA,NA,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexFloorDot01,5026,CCEfvKqoZ7TQXWFqM
modern wood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMixwood00.png,No,No,1280,320,Brown,Brown,1200,Poki,Nook's Cranny,,NA,NA,151,living room,child's room,None,Wood Floors,For sale,1.0.0,Yes,RoomTexFloorMixwood00,5044,jBLBPkiSgmkL52L5n
money flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBill00.png,No,Yes,NFS,25000,White,White,NA,NA,Crafting,,NA,NA,103,expensive,None,None,Decadence,Not for sale,1.0.0,Yes,RoomTexFloorBill00,4986,M9tBbGtQcTpPWCGeQ
monochromatic dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot00.png,No,No,800,200,Gray,White,720,Poki,Nook's Cranny,,NA,NA,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexFloorDot00,5023,CJ6ukTuEqDXvFx5kM
monochromatic tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPanel00.png,No,No,1620,405,Black,White,1500,Poki,Nook's Cranny,,NA,NA,151,facility,office,None,Panel,For sale,1.0.0,Yes,RoomTexFloorPanel00,5067,wyRDyuntjJqsgxEvz
Moroccan art-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMoroccanSquareTile00.png,No,No,3000,750,White,Purple,NA,NA,Saharah's Co-op,,NA,NA,451,stylish,facility,None,Morocco,Not for sale,2.0.0,Yes,RoomTexFloorMoroccanSquareTile00,13604,ERbAkRNcFf6HTN4qj
mossy-garden flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMoss00.png,No,No,3000,750,Green,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,harmonious,garden,None,Nature - Green,Not for sale,1.0.0,Yes,RoomTexFloorMoss00,5234,3KGLDP2eT6i3A7jaw
My Melody flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMymelody00.png,No,No,3000,750,Pink,White,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,fancy,None,My Melody,Sanrio Floor,Not in catalog,1.9.0,Yes,RoomTexFloorMymelody00,10180,gQahtXiTawZejarKm
natural flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorClassroom00.png,No,No,3000,750,Brown,Brown,NA,NA,Saharah's Co-op,,NA,NA,451,child's room,living room,None,Wood Floors,Not for sale,2.0.0,Yes,RoomTexFloorClassroom00,12852,EHNhGbKdG4gM8E6mT
natural-block flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquet00.png,No,No,1380,345,Brown,Beige,1200,Poki,Nook's Cranny,,NA,NA,151,school,café,None,Parquet,For sale,1.0.0,Yes,RoomTexFloorParquet00,5033,BaHnYrekt2ngfWeCQ
Nook Inc. flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFirst00.png,No,No,NFS,6000,Brown,Brown,1200,Nook Miles,Nook Miles Redemption,,NA,NA,151,school,shop,None,Wood Floors,Not for sale,1.0.0,Yes,RoomTexFloorFirst00,6005,tHvrMW72TDM3ezhRx
oasis flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorOasis00.png,Yes,No,3000,750,Beige,Aqua,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,ancient,local,None,Special Inorganic Floors,Not for sale,1.0.0,Yes,RoomSpFloorOasis00,5255,Apr3HrqodwkiBk5ZQ
old board flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorOldBoard00.png,No,No,3000,750,Brown,Brown,NA,NA,Saharah's Co-op,,NA,NA,451,harmonious,retro,None,Wood Floors,Not for sale,2.0.0,Yes,RoomTexFloorOldBoard00,13484,YuEieHpCKRmQDpwA4
old stone-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLabo00.png,No,No,3000,750,Gray,Gray,NA,NA,Saharah's Co-op,,NA,NA,451,horror,facility,None,Tile Floors,Not for sale,2.0.0,Yes,RoomTexFloorLabo00,12730,kH7PZmDTJNBXyC8DW
olive Moroccan flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco03.png,No,No,2100,525,Yellow,Brown,1900,Poki,Nook's Cranny,,NA,NA,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexFloorMorocco03,6928,LwaiMzRi8kw2Xw35j
operating-room flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorOperatingRoom00.png,No,No,3000,750,White,Gray,NA,NA,Saharah's Co-op,,NA,NA,451,hospital,lab,None,Iron,Not for sale,2.0.0,Yes,RoomTexFloorOperatingRoom00,12729,jbeZwwgpTpcNp4nMB
orange camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage03.png,No,No,1320,330,Orange,Orange,1200,Poki,Nook's Cranny,,NA,NA,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexFloorCamouflage03,6845,e2cw6YYcpWZdfH38F
orange retro flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitchen00.png,No,No,1540,385,Orange,Orange,1400,Poki,Nook's Cranny,,NA,NA,151,kitchen,retro,None,Kitchen Floors,For sale,1.0.0,Yes,RoomTexFloorKitchen00,5043,GpDHr3gHCZSrK5bfx
paintball flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAtelier00.png,No,No,3000,750,White,Colorful,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,workshop,facility,None,Stone Floors,Not for sale,1.0.0,Yes,RoomTexFloorAtelier00,4988,vC2oYRMxbZXYazKYW
palace tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPalace00.png,No,No,3000,750,White,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,expensive,European,None,Luxury,Not for sale,1.0.0,Yes,RoomTexFloorPalace00,5051,ZBN9trZ7YTDgN5z3Y
Paradise Planning flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGoldRich00.png,No,No,NFS,750,Brown,Brown,2700,Poki,Wardell,,Happy Home Paradise,Yes,151,living room,None,None,FloorSimpleGlodSilverBronze,Not for sale,2.0.0,Yes,RoomTexFloorGoldRich00,13026,r4w8gQhhJty9bm7xR
parking flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParking00.png,No,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,facility,city life,None,Sidewalk,Not for sale,1.0.0,Yes,RoomTexFloorParking00,4997,Lx2JZuP8F6xS28PPG
party flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParty00.png,No,No,NFS,370,Colorful,Gray,NA,NA,Birthday,,Birthday,Yes,573,party,fancy,None,Decadence,Not for sale,1.0.0,Yes,RoomTexFloorParty00,5241,8vy7YrhEnTpt8GjWT
pastel puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat00.png,No,No,1450,362,White,White,1300,Poki,Nook's Cranny,,NA,NA,151,fancy,child's room,None,Puzzle Mat,For sale,1.0.0,Yes,RoomTexFloorPuzzleMat00,4956,nGtvPzJvdJb5xmQo8
patchwork-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPatchworkTile00.png,No,No,2100,525,White,White,1900,Poki,Nook's Cranny,,NA,NA,151,bathroom,public bath,None,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorPatchworkTile00,4995,hCAe3badxv5faWwGE
patient-ward flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHospitalRoom00.png,No,No,3000,750,Aqua,Aqua,NA,NA,Saharah's Co-op,,NA,NA,451,hospital,None,None,Tile Floors,Not for sale,2.0.0,Yes,RoomTexFloorHospitalRoom00,12726,FErNxHjdPBPz7KarF
pine-board flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimple00.png,No,No,2500,625,Beige,Beige,2200,Poki,Nook's Cranny,,NA,NA,151,living room,child's room,None,Wood Floors,For sale,1.0.0,Yes,RoomTexFloorSimple00,5019,B3GmKqXBaKNeugExA
pink-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood02.png,No,No,1040,260,Pink,Pink,940,Poki,Nook's Cranny,,NA,NA,151,living room,child's room,None,Painted Wood,For sale,1.0.0,Yes,RoomTexFloorPaintWood02,5059,wXCN3tKY2rDen6D6s
pirate flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPirates00.png,No,No,NFS,750,Brown,Yellow,NA,NA,Gullivarrr,,NA,NA,451,ocean,expensive,pirate,Luxury,Not for sale,1.3.0,Yes,RoomTexFloorPirates00,12569,RaD6jMvqDehvYkgSg
Pompompurin flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPurin00.png,No,No,3000,750,Yellow,Brown,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,fancy,None,Pompompurin,Sanrio Floor,Not in catalog,1.9.0,Yes,RoomTexFloorPurin00,10181,cr9Y5i6W3Yk5d6P4K
prom flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBallroom00.png,No,No,3000,750,Beige,Colorful,NA,NA,Nook Shopping Seasonal,,Prom,Yes,201,party,None,None,Wood Floors,Seasonal,1.9.0,Yes,RoomTexFloorBallroom00,14253,WacHEETZv7joBaD49
purple camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage02.png,No,No,1320,330,Purple,Purple,1200,Poki,Nook's Cranny,,NA,NA,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexFloorCamouflage02,5017,JZ5JuDTqYYu8PQZrJ
purple Moroccan flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco02.png,No,No,2100,525,Purple,White,1900,Poki,Nook's Cranny,,NA,NA,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexFloorMorocco02,6927,4e7h4ZuzEKJb5ua3v
purple puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat03.png,No,No,1450,362,Purple,Colorful,1300,Poki,Nook's Cranny,,NA,NA,151,fancy,child's room,None,Puzzle Mat,For sale,1.0.0,Yes,RoomTexFloorPuzzleMat03,7185,xi7QC9EcD34PNSdzt
pyramid tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorEgypt00.png,No,No,3000,750,Beige,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,ancient,None,None,Luxury,Not for sale,1.0.0,Yes,RoomTexFloorEgypt00,5054,kcHqZKGAjAwFcQxNg
racetrack flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAthletics00.png,No,No,3000,750,Green,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,sports,school,None,Sports Floor,Not for sale,1.0.0,Yes,RoomTexFloorAthletics00,4996,QDiAF633q7ohZqqTK
ramshackle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRuins00.png,No,No,3000,750,Beige,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,horror,None,None,Decadence,Not for sale,1.0.0,Yes,RoomTexFloorRuins00,5240,tx4WSnBkFsrJZHe7b
random-square-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSquareTile00.png,No,No,1360,340,White,White,1200,Poki,Nook's Cranny,,NA,NA,151,facility,shop,None,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorSquareTile00,4973,3GqKtZdottDaNdNvP
rattan flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRattan00.png,No,No,1100,275,Beige,Beige,990,Poki,Nook's Cranny,,NA,NA,151,retro,harmonious,None,Wood Floors,For sale,1.0.0,Yes,RoomTexFloorRattan00,4967,C5WxH5ZD5LcXeGL56
red dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot02.png,No,No,800,200,Red,Red,720,Poki,Nook's Cranny,,NA,NA,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexFloorDot02,5027,RRjt2eaLkEJv9Hk6W
red-and-black vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker01.png,No,No,1150,287,Red,Gray,1000,Poki,Nook's Cranny,,NA,NA,151,arcade,facility,None,Tile Checker,For sale,1.0.0,Yes,RoomTexFloorTileChecker01,5047,y9Bcpqd5GNvw29DbR
red-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick01.png,No,No,1040,260,Red,Brown,940,Poki,Nook's Cranny,,NA,NA,151,city life,amusement park,None,Brick,For sale,1.0.0,Yes,RoomTexFloorBrick01,4975,tknYxCq8ztLx7Tibi
restaurant-kitchen flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCookery00.png,No,No,3000,750,White,Gray,NA,NA,Saharah's Co-op,,NA,NA,451,kitchen,restaurant,None,Iron,Not for sale,2.0.0,Yes,RoomTexFloorCookery00,12915,HwfcevySwq687Symt
robo-flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRobo00.png,No,No,3000,750,White,White,NA,NA,Saharah's Co-op,,NA,NA,451,sci-fi,lab,None,Machine Floor,Not for sale,2.0.0,Yes,RoomTexFloorRobo00,5072,CiGQrSFNxZcfEFtBh
rocky-mountain flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRock00.png,No,No,3000,750,Beige,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,nature,outdoors,None,Nature - Brown,Not for sale,1.0.0,Yes,RoomTexFloorRock00,5239,BKwXAcy5Q9mW2GJkH
Room Sketch flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorSketch00.png,Yes,No,NFS,750,White,White,2700,Poki,Wardell,,Happy Home Paradise,Yes,151,None,None,None,Special Inorganic Floors,Not for sale,2.0.0,Yes,RoomSpFloorSketch00,14897,hWZn7wcpwD4BGZw2c
rope-net flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorRopenet00.png,Yes,Yes,NFS,1000,Beige,Green,NA,NA,Crafting,,NA,NA,103,nature,park,None,Special Nature Floors,Not for sale,2.0.0,Yes,RoomSpFloorRopenet00,13880,83n3sq2mysXuXmMju
rose flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRoseCarpet00.png,No,No,2200,550,Red,Red,2000,Poki,Nook's Cranny,,NA,NA,151,European,expensive,None,Cloth Floors,For sale,1.0.0,Yes,RoomTexFloorRoseCarpet00,4958,5vGSvnYMFe4A5LRte
rosewood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRoseWood00.png,No,No,2420,605,Gray,Gray,2200,Poki,Nook's Cranny,,NA,NA,151,den,living room,None,Wood Floors,For sale,1.0.0,Yes,RoomTexFloorRoseWood00,5063,jA7bCaTtZq6Z2r4gr
rubber-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRubberTile00.png,No,No,700,175,Gray,Gray,630,Poki,Nook's Cranny,,NA,NA,151,facility,shop,None,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorRubberTile00,5163,YiBqEKfe7i4EuseqS
rush tatami,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatami01.png,No,No,2200,550,Beige,Beige,2000,Poki,Nook's Cranny,,NA,NA,151,harmonious,retro,None,Tatami,For sale,1.0.0,Yes,RoomTexFloorTatami01,5079,rnwpHPKqefSS5Hhz8
rush tatami flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatamiPanel01.png,No,No,2200,550,Beige,Beige,2000,Poki,Nook's Cranny,,NA,NA,151,harmonious,retro,None,Tatami Panel,For sale,1.0.0,Yes,RoomTexFloorTatamiPanel01,5078,CYDJXEYacE5fPeLYJ
Saharah's desert,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDesert00.png,No,No,3000,750,Beige,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,nature,ancient,None,Nature - White,Not for sale,1.0.0,Yes,RoomTexFloorDesert00,4983,7cH3CsBAarxRhAkZ5
sakura-wood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSolidWood00.png,No,Yes,NFS,3200,Pink,Pink,NA,NA,Crafting,,cherry-blossom petals,Yes,201,child's room,fancy,None,Wood Floors,Not for sale,1.0.0,Yes,RoomTexFloorSolidWood00,5056,QB6ZXiQbMQ6iWexQm
sandlot,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorEmptyLot00.png,No,No,3000,750,Yellow,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,garden,local,None,Nature - Brown,Not for sale,1.0.0,Yes,RoomTexFloorEmptyLot00,4985,HZM5De52k9N4E3iei
sandy-beach flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSand00.png,No,Yes,NFS,4120,Beige,Beige,NA,NA,Crafting,,NA,NA,103,ocean,resort,None,Nature - White,Not for sale,1.0.0,Yes,RoomTexFloorSand00,4970,tDrdWs28RgvnyTMNC
sci-fi flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorSF00.png,Yes,Yes,NFS,7500,Black,Black,NA,NA,Crafting,,NA,NA,103,space,facility,None,Special Inorganic Floors,Not for sale,1.0.0,Yes,RoomSpFloorSF00,5270,NAEGL6s5arLj9y2ku
scramble crosswalk,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorScramble00.png,No,No,3000,750,Gray,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,city life,None,None,Sidewalk,Not for sale,1.0.0,Yes,RoomTexFloorScramble00,5010,EHdRo9mbi9QhCtdYN
sepia puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat02.png,No,No,1450,362,Colorful,Colorful,1300,Poki,Nook's Cranny,,NA,NA,151,fancy,child's room,None,Puzzle Mat,For sale,1.0.0,Yes,RoomTexFloorPuzzleMat02,7184,ND2rTCs7dZjKiGXjC
ship deck,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSeaView00.png,No,No,4000,1000,Beige,Beige,3600,Poki,Nook's Cranny,,NA,NA,151,ocean,workshop,None,Sports Floor,For sale,1.0.0,Yes,RoomTexFloorSeaView00,4950,X9tRZEzQMKRKd5rnz
sidewalk flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSidewalk01.png,No,No,3000,750,Gray,Brown,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,city life,None,None,Sidewalk,Not for sale,1.0.0,Yes,RoomTexFloorSidewalk01,5008,3FteXxettQm7iZF2p
simple blue flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet01.png,No,No,1500,375,Blue,Blue,1400,Poki,Nook's Cranny,,NA,NA,151,den,living room,simple,Simple Carpet,For sale,1.0.0,Yes,RoomTexFloorSimpleCarpet01,5001,JKvF62fyqF6Pg9igx
simple purple flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet03.png,No,No,1500,375,Purple,Purple,1400,Poki,Nook's Cranny,,NA,NA,151,den,living room,simple,Simple Carpet,For sale,1.0.0,Yes,RoomTexFloorSimpleCarpet03,5003,qn6BKtgHm5tmoDtAG
simple red flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet00.png,No,No,1500,375,Red,Red,1400,Poki,Nook's Cranny,,NA,NA,151,den,living room,simple,Simple Carpet,For sale,1.0.0,Yes,RoomTexFloorSimpleCarpet00,5000,5WEw368jE8FK9LcPa
simple white flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet04.png,No,No,1500,375,White,White,1400,Poki,Nook's Cranny,,NA,NA,151,living room,shop,simple,Simple Carpet,For sale,1.0.0,Yes,RoomTexFloorSimpleCarpet04,5004,RwMEDYWk9YBgrtXmY
